static PyObject* ShakeCam(PyObject* self, PyObject* args);
static PyObject* GetDebugCameraPointAt(PyObject* self, PyObject* args);
static PyObject* AttachCharToCar(PyObject* self, PyObject* args);
static PyObject* DetachCharFromCar(PyObject* self, PyObject* args);
static PyObject* SetCarStayInFastLane(PyObject* self, PyObject* args);
static PyObject* ClearCharLastWeaponDamage(PyObject* self, PyObject* args);
static PyObject* ClearCarLastWeaponDamage(PyObject* self, PyObject* args);
static PyObject* GetDriverOfCar(PyObject* self, PyObject* args);
static PyObject* GetNumberOfFollowers(PyObject* self, PyObject* args);
static PyObject* GiveRemoteControlledModelToPlayer(PyObject* self, PyObject* args);
static PyObject* GetCurrentCharWeapon(PyObject* self, PyObject* args);
static PyObject* LocateCharAnyMeansObject2D(PyObject* self, PyObject* args);
static PyObject* LocateCharOnFootObject2D(PyObject* self, PyObject* args);
static PyObject* LocateCharInCarObject2D(PyObject* self, PyObject* args);
static PyObject* LocateCharAnyMeansObject3D(PyObject* self, PyObject* args);
static PyObject* LocateCharOnFootObject3D(PyObject* self, PyObject* args);
static PyObject* LocateCharInCarObject3D(PyObject* self, PyObject* args);
static PyObject* SetCarTempAction(PyObject* self, PyObject* args);
static PyObject* IsCharOnAnyBike(PyObject* self, PyObject* args);
static PyObject* CanCharSeeDeadChar(PyObject* self, PyObject* args);
static PyObject* GetRemoteControlledCar(PyObject* self, PyObject* args);
static PyObject* IsPcVersion(PyObject* self, PyObject* args);
static PyObject* IsModelAvailable(PyObject* self, PyObject* args);
static PyObject* ShutCharUp(PyObject* self, PyObject* args);
static PyObject* SetEnableRcDetonate(PyObject* self, PyObject* args);
static PyObject* SetCarRandomRouteSeed(PyObject* self, PyObject* args);
static PyObject* IsAnyPickupAtCoords(PyObject* self, PyObject* args);
static PyObject* RemoveAllCharWeapons(PyObject* self, PyObject* args);
static PyObject* HasCharGotWeapon(PyObject* self, PyObject* args);
static PyObject* GetPositionOfAnalogueSticks(PyObject* self, PyObject* args);
static PyObject* IsCarOnFire(PyObject* self, PyObject* args);
static PyObject* IsCarTyreBurst(PyObject* self, PyObject* args);
static PyObject* HeliGotoCoords(PyObject* self, PyObject* args);
static PyObject* GetDeadCharPickupCoords(PyObject* self, PyObject* args);
static PyObject* CreateProtectionPickup(PyObject* self, PyObject* args);
static PyObject* IsCharInAnyBoat(PyObject* self, PyObject* args);
static PyObject* IsCharInAnyHeli(PyObject* self, PyObject* args);
static PyObject* IsCharInAnyPlane(PyObject* self, PyObject* args);
static PyObject* IsCharInWater(PyObject* self, PyObject* args);
static PyObject* GetCharWeaponInSlot(PyObject* self, PyObject* args);
static PyObject* GetClosestStraightRoad(PyObject* self, PyObject* args);
static PyObject* SetCarForwardSpeed(PyObject* self, PyObject* args);
static PyObject* SetAreaVisible(PyObject* self, PyObject* args);
static PyObject* MarkCarAsConvoyCar(PyObject* self, PyObject* args);
static PyObject* CreateScriptRoadblock(PyObject* self, PyObject* args);
static PyObject* ClearAllScriptRoadblocks(PyObject* self, PyObject* args);
static PyObject* GetOffsetFromCharInWorldCoords(PyObject* self, PyObject* args);
static PyObject* HasCharBeenPhotographed(PyObject* self, PyObject* args);
static PyObject* IsCharInFlyingVehicle(PyObject* self, PyObject* args);
static PyObject* AddShortRangeSpriteBlipForCoord(PyObject* self, PyObject* args);
static PyObject* SetHeliOrientation(PyObject* self, PyObject* args);
static PyObject* ClearHeliOrientation(PyObject* self, PyObject* args);
static PyObject* PlaneGotoCoords(PyObject* self, PyObject* args);
static PyObject* GetNthClosestCarNode(PyObject* self, PyObject* args);
static PyObject* DrawWeaponshopCorona(PyObject* self, PyObject* args);
static PyObject* SetEnableRcDetonateOnContact(PyObject* self, PyObject* args);
static PyObject* FreezeCharPosition(PyObject* self, PyObject* args);
static PyObject* SetCharDrownsInWater(PyObject* self, PyObject* args);
static PyObject* SetObjectRecordsCollisions(PyObject* self, PyObject* args);
static PyObject* HasObjectCollidedWithAnything(PyObject* self, PyObject* args);
static PyObject* RemoveRcBuggy(PyObject* self, PyObject* args);
static PyObject* GetCharArmour(PyObject* self, PyObject* args);
static PyObject* SetHeliStabiliser(PyObject* self, PyObject* args);
static PyObject* SetCarStraightLineDistance(PyObject* self, PyObject* args);
static PyObject* PopCarBoot(PyObject* self, PyObject* args);
static PyObject* ShutPlayerUp(PyObject* self, PyObject* args);
static PyObject* SetPlayerMood(PyObject* self, PyObject* args);
static PyObject* RequestCollision(PyObject* self, PyObject* args);
static PyObject* LocateObject2D(PyObject* self, PyObject* args);
static PyObject* LocateObject3D(PyObject* self, PyObject* args);
static PyObject* IsObjectInWater(PyObject* self, PyObject* args);
static PyObject* IsObjectInArea2D(PyObject* self, PyObject* args);
static PyObject* IsObjectInArea3D(PyObject* self, PyObject* args);
static PyObject* TaskToggleDuck(PyObject* self, PyObject* args);
static PyObject* RequestAnimation(PyObject* self, PyObject* args);
static PyObject* HasAnimationLoaded(PyObject* self, PyObject* args);
static PyObject* RemoveAnimation(PyObject* self, PyObject* args);
static PyObject* IsCharWaitingForWorldCollision(PyObject* self, PyObject* args);
static PyObject* IsCarWaitingForWorldCollision(PyObject* self, PyObject* args);
static PyObject* AttachCharToObject(PyObject* self, PyObject* args);
static PyObject* DisplayNthOnscreenCounterWithString(PyObject* self, PyObject* args);
static PyObject* AddSetPiece(PyObject* self, PyObject* args);
static PyObject* SetExtraColours(PyObject* self, PyObject* args);
static PyObject* ClearExtraColours(PyObject* self, PyObject* args);
static PyObject* GetWheelieStats(PyObject* self, PyObject* args);
static PyObject* BurstCarTyre(PyObject* self, PyObject* args);
static PyObject* IsPlayerWearing(PyObject* self, PyObject* args);
static PyObject* SetPlayerCanDoDriveBy(PyObject* self, PyObject* args);
static PyObject* CreateSwatRope(PyObject* self, PyObject* args);
static PyObject* SetCarModelComponents(PyObject* self, PyObject* args);
static PyObject* CloseAllCarDoors(PyObject* self, PyObject* args);
static PyObject* GetDistanceBetweenCoords2D(PyObject* self, PyObject* args);
static PyObject* GetDistanceBetweenCoords3D(PyObject* self, PyObject* args);
static PyObject* SortOutObjectCollisionWithCar(PyObject* self, PyObject* args);
static PyObject* GetMaxWantedLevel(PyObject* self, PyObject* args);
static PyObject* PrintHelpForever(PyObject* self, PyObject* args);
static PyObject* PrintHelpForeverWithNumber(PyObject* self, PyObject* args);
static PyObject* CreateLockedPropertyPickup(PyObject* self, PyObject* args);
static PyObject* CreateForsalePropertyPickup(PyObject* self, PyObject* args);
static PyObject* FreezeCarPosition(PyObject* self, PyObject* args);
static PyObject* HasCharBeenDamagedByChar(PyObject* self, PyObject* args);
static PyObject* HasCharBeenDamagedByCar(PyObject* self, PyObject* args);
static PyObject* HasCarBeenDamagedByChar(PyObject* self, PyObject* args);
static PyObject* HasCarBeenDamagedByCar(PyObject* self, PyObject* args);
static PyObject* GetRadioChannel(PyObject* self, PyObject* args);
static PyObject* SetCharStayInCarWhenJacked(PyObject* self, PyObject* args);
static PyObject* SetPlayerDrunkenness(PyObject* self, PyObject* args);
static PyObject* GetRandomCarOfTypeInAreaNoSave(PyObject* self, PyObject* args);
static PyObject* SetCanBurstCarTyres(PyObject* self, PyObject* args);
static PyObject* FireHunterGun(PyObject* self, PyObject* args);
static PyObject* IsCharTouchingVehicle(PyObject* self, PyObject* args);
static PyObject* SetCharCanBeShotInVehicle(PyObject* self, PyObject* args);
static PyObject* LoadMissionText(PyObject* self, PyObject* args);
static PyObject* ClearCharLastDamageEntity(PyObject* self, PyObject* args);
static PyObject* ClearCarLastDamageEntity(PyObject* self, PyObject* args);
static PyObject* FreezeObjectPosition(PyObject* self, PyObject* args);
static PyObject* RemoveWeaponFromChar(PyObject* self, PyObject* args);
static PyObject* MakePlayerFireProof(PyObject* self, PyObject* args);
static PyObject* IncreasePlayerMaxHealth(PyObject* self, PyObject* args);
static PyObject* IncreasePlayerMaxArmour(PyObject* self, PyObject* args);
static PyObject* CreateRandomCharAsDriver(PyObject* self, PyObject* args);
static PyObject* CreateRandomCharAsPassenger(PyObject* self, PyObject* args);
static PyObject* EnsurePlayerHasDriveByWeapon(PyObject* self, PyObject* args);
static PyObject* MakeHeliComeCrashingDown(PyObject* self, PyObject* args);
static PyObject* AddExplosionNoSound(PyObject* self, PyObject* args);
static PyObject* SetObjectAreaVisible(PyObject* self, PyObject* args);
static PyObject* SetCharNeverTargetted(PyObject* self, PyObject* args);
static PyObject* WasCutsceneSkipped(PyObject* self, PyObject* args);
static PyObject* IsCharInAnyPoliceVehicle(PyObject* self, PyObject* args);
static PyObject* DoesCharExist(PyObject* self, PyObject* args);
static PyObject* DoesVehicleExist(PyObject* self, PyObject* args);
static PyObject* AddShortRangeSpriteBlipForContactPoint(PyObject* self, PyObject* args);
static PyObject* SetAllTaxisHaveNitro(PyObject* self, PyObject* args);
static PyObject* FreezeCarPositionAndDontLoadCollision(PyObject* self, PyObject* args);
static PyObject* FreezeCharPositionAndDontLoadCollision(PyObject* self, PyObject* args);
static PyObject* SetPlayerIsInStadium(PyObject* self, PyObject* args);
static PyObject* DisplayRadar(PyObject* self, PyObject* args);
static PyObject* RegisterBestPosition(PyObject* self, PyObject* args);
static PyObject* IsPlayerInInfoZone(PyObject* self, PyObject* args);
static PyObject* SetLoadCollisionForCarFlag(PyObject* self, PyObject* args);
static PyObject* SetLoadCollisionForCharFlag(PyObject* self, PyObject* args);
static PyObject* AddBigGunFlash(PyObject* self, PyObject* args);
static PyObject* GetProgressPercentage(PyObject* self, PyObject* args);
static PyObject* SetVehicleToFadeIn(PyObject* self, PyObject* args);
static PyObject* RegisterOddjobMissionPassed(PyObject* self, PyObject* args);
static PyObject* IsPlayerInShortcutTaxi(PyObject* self, PyObject* args);
static PyObject* IsCharDucking(PyObject* self, PyObject* args);
static PyObject* IsAustralianGame(PyObject* self, PyObject* args);
static PyObject* SetOnscreenCounterFlashWhenFirstDisplayed(PyObject* self, PyObject* args);
static PyObject* ShuffleCardDecks(PyObject* self, PyObject* args);
static PyObject* FetchNextCard(PyObject* self, PyObject* args);
static PyObject* GetObjectVelocity(PyObject* self, PyObject* args);
static PyObject* IsDebugCameraOn(PyObject* self, PyObject* args);
static PyObject* AddToObjectRotationVelocity(PyObject* self, PyObject* args);
static PyObject* SetObjectRotationVelocity(PyObject* self, PyObject* args);
static PyObject* IsObjectStatic(PyObject* self, PyObject* args);
static PyObject* GetAngleBetween2DVectors(PyObject* self, PyObject* args);
static PyObject* Do2DRectanglesCollide(PyObject* self, PyObject* args);
static PyObject* GetObjectRotationVelocity(PyObject* self, PyObject* args);
static PyObject* AddVelocityRelativeToObjectVelocity(PyObject* self, PyObject* args);
static PyObject* GetObjectSpeed(PyObject* self, PyObject* args);
static PyObject* SetVarTextLabel(PyObject* self, PyObject* args);
static PyObject* SetLvarTextLabel(PyObject* self, PyObject* args);
static PyObject* IsVarTextLabelEqualToTextLabel(PyObject* self, PyObject* args);
static PyObject* IsLvarTextLabelEqualToTextLabel(PyObject* self, PyObject* args);
static PyObject* Get2DLinesIntersectPoint(PyObject* self, PyObject* args);
static PyObject* TaskPause(PyObject* self, PyObject* args);
static PyObject* TaskStandStill(PyObject* self, PyObject* args);
static PyObject* TaskFallAndGetUp(PyObject* self, PyObject* args);
static PyObject* TaskJump(PyObject* self, PyObject* args);
static PyObject* TaskTired(PyObject* self, PyObject* args);
static PyObject* TaskDie(PyObject* self, PyObject* args);
static PyObject* TaskLookAtChar(PyObject* self, PyObject* args);
static PyObject* TaskLookAtVehicle(PyObject* self, PyObject* args);
static PyObject* TaskSay(PyObject* self, PyObject* args);
static PyObject* TaskShakeFist(PyObject* self, PyObject* args);
static PyObject* TaskCower(PyObject* self, PyObject* args);
static PyObject* TaskHandsUp(PyObject* self, PyObject* args);
static PyObject* TaskDuck(PyObject* self, PyObject* args);
static PyObject* TaskUseAtm(PyObject* self, PyObject* args);
static PyObject* TaskScratchHead(PyObject* self, PyObject* args);
static PyObject* TaskLookAbout(PyObject* self, PyObject* args);
static PyObject* TaskEnterCarAsPassenger(PyObject* self, PyObject* args);
static PyObject* TaskEnterCarAsDriver(PyObject* self, PyObject* args);
static PyObject* TaskLeaveCar(PyObject* self, PyObject* args);
static PyObject* TaskLeaveCarAndFlee(PyObject* self, PyObject* args);
static PyObject* TaskCarDriveToCoord(PyObject* self, PyObject* args);
static PyObject* TaskCarDriveWander(PyObject* self, PyObject* args);
static PyObject* TaskGoStraightToCoord(PyObject* self, PyObject* args);
static PyObject* TaskAchieveHeading(PyObject* self, PyObject* args);
static PyObject* FlushRoute(PyObject* self, PyObject* args);
static PyObject* ExtendRoute(PyObject* self, PyObject* args);
static PyObject* TaskFollowPointRoute(PyObject* self, PyObject* args);
static PyObject* TaskGotoChar(PyObject* self, PyObject* args);
static PyObject* TaskFleePoint(PyObject* self, PyObject* args);
static PyObject* TaskFleeChar(PyObject* self, PyObject* args);
static PyObject* TaskSmartFleePoint(PyObject* self, PyObject* args);
static PyObject* TaskSmartFleeChar(PyObject* self, PyObject* args);
static PyObject* TaskWanderStandard(PyObject* self, PyObject* args);
static PyObject* TaskKillCharOnFoot(PyObject* self, PyObject* args);
static PyObject* StartRecordingCar(PyObject* self, PyObject* args);
static PyObject* StartPlaybackRecordedCar(PyObject* self, PyObject* args);
static PyObject* StopPlaybackRecordedCar(PyObject* self, PyObject* args);
static PyObject* PausePlaybackRecordedCar(PyObject* self, PyObject* args);
static PyObject* UnpausePlaybackRecordedCar(PyObject* self, PyObject* args);
static PyObject* SetCarEscortCarLeft(PyObject* self, PyObject* args);
static PyObject* SetCarEscortCarRight(PyObject* self, PyObject* args);
static PyObject* SetCarEscortCarRear(PyObject* self, PyObject* args);
static PyObject* SetCarEscortCarFront(PyObject* self, PyObject* args);
static PyObject* TaskFollowPathNodesToCoord(PyObject* self, PyObject* args);
static PyObject* IsCharInAngledArea2D(PyObject* self, PyObject* args);
static PyObject* IsCharInAngledAreaOnFoot2D(PyObject* self, PyObject* args);
static PyObject* IsCharInAngledAreaInCar2D(PyObject* self, PyObject* args);
static PyObject* IsCharStoppedInAngledArea2D(PyObject* self, PyObject* args);
static PyObject* IsCharStoppedInAngledAreaOnFoot2D(PyObject* self, PyObject* args);
static PyObject* IsCharStoppedInAngledAreaInCar2D(PyObject* self, PyObject* args);
static PyObject* IsCharInAngledArea3D(PyObject* self, PyObject* args);
static PyObject* IsCharInAngledAreaOnFoot3D(PyObject* self, PyObject* args);
static PyObject* IsCharInAngledAreaInCar3D(PyObject* self, PyObject* args);
static PyObject* IsCharStoppedInAngledArea3D(PyObject* self, PyObject* args);
static PyObject* IsCharStoppedInAngledAreaOnFoot3D(PyObject* self, PyObject* args);
static PyObject* IsCharStoppedInAngledAreaInCar3D(PyObject* self, PyObject* args);
static PyObject* IsCharInTaxi(PyObject* self, PyObject* args);
static PyObject* TaskGoToCoordAnyMeans(PyObject* self, PyObject* args);
static PyObject* GetHeadingFromVector2D(PyObject* self, PyObject* args);
static PyObject* TaskPlayAnim(PyObject* self, PyObject* args);
static PyObject* LoadPathNodesInArea(PyObject* self, PyObject* args);
static PyObject* ReleasePathNodes(PyObject* self, PyObject* args);
static PyObject* LoadCharDecisionMaker(PyObject* self, PyObject* args);
static PyObject* SetCharDecisionMaker(PyObject* self, PyObject* args);
static PyObject* SetTextDropshadow(PyObject* self, PyObject* args);
static PyObject* IsPlaybackGoingOnForCar(PyObject* self, PyObject* args);
static PyObject* SetSenseRange(PyObject* self, PyObject* args);
static PyObject* IsCharPlayingAnim(PyObject* self, PyObject* args);
static PyObject* SetCharAnimPlayingFlag(PyObject* self, PyObject* args);
static PyObject* GetCharAnimCurrentTime(PyObject* self, PyObject* args);
static PyObject* SetCharAnimCurrentTime(PyObject* self, PyObject* args);
static PyObject* OpenSequenceTask(PyObject* self, PyObject* args);
static PyObject* CloseSequenceTask(PyObject* self, PyObject* args);
static PyObject* PerformSequenceTask(PyObject* self, PyObject* args);
static PyObject* SetCharCollision(PyObject* self, PyObject* args);
static PyObject* GetCharAnimTotalTime(PyObject* self, PyObject* args);
static PyObject* ClearSequenceTask(PyObject* self, PyObject* args);
static PyObject* AddAttractor(PyObject* self, PyObject* args);
static PyObject* ClearAttractor(PyObject* self, PyObject* args);
static PyObject* CreateCharAtAttractor(PyObject* self, PyObject* args);
static PyObject* TaskLeaveCarImmediately(PyObject* self, PyObject* args);
static PyObject* IncrementIntStat(PyObject* self, PyObject* args);
static PyObject* IncrementFloatStat(PyObject* self, PyObject* args);
static PyObject* DecrementIntStat(PyObject* self, PyObject* args);
static PyObject* DecrementFloatStat(PyObject* self, PyObject* args);
static PyObject* RegisterIntStat(PyObject* self, PyObject* args);
static PyObject* RegisterFloatStat(PyObject* self, PyObject* args);
static PyObject* SetIntStat(PyObject* self, PyObject* args);
static PyObject* SetFloatStat(PyObject* self, PyObject* args);
static PyObject* GetScriptTaskStatus(PyObject* self, PyObject* args);
static PyObject* CreateGroup(PyObject* self, PyObject* args);
static PyObject* SetGroupLeader(PyObject* self, PyObject* args);
static PyObject* SetGroupMember(PyObject* self, PyObject* args);
static PyObject* RemoveGroup(PyObject* self, PyObject* args);
static PyObject* TaskLeaveAnyCar(PyObject* self, PyObject* args);
static PyObject* TaskKillCharOnFootWhileDucking(PyObject* self, PyObject* args);
static PyObject* TaskAimGunAtChar(PyObject* self, PyObject* args);
static PyObject* TaskGoToCoordWhileShooting(PyObject* self, PyObject* args);
static PyObject* TaskStayInSamePlace(PyObject* self, PyObject* args);
static PyObject* TaskTurnCharToFaceChar(PyObject* self, PyObject* args);
static PyObject* IsCharAtScriptedAttractor(PyObject* self, PyObject* args);
static PyObject* SetSequenceToRepeat(PyObject* self, PyObject* args);
static PyObject* GetSequenceProgress(PyObject* self, PyObject* args);
static PyObject* ClearLookAt(PyObject* self, PyObject* args);
static PyObject* SetFollowNodeThresholdDistance(PyObject* self, PyObject* args);
static PyObject* CreateFxSystem(PyObject* self, PyObject* args);
static PyObject* PlayFxSystem(PyObject* self, PyObject* args);
static PyObject* StopFxSystem(PyObject* self, PyObject* args);
static PyObject* PlayAndKillFxSystem(PyObject* self, PyObject* args);
static PyObject* KillFxSystem(PyObject* self, PyObject* args);
static PyObject* GetIntStat(PyObject* self, PyObject* args);
static PyObject* GetFloatStat(PyObject* self, PyObject* args);
static PyObject* SetObjectRenderScorched(PyObject* self, PyObject* args);
static PyObject* TaskLookAtObject(PyObject* self, PyObject* args);
static PyObject* LimitAngle(PyObject* self, PyObject* args);
static PyObject* OpenCarDoor(PyObject* self, PyObject* args);
static PyObject* GetPickupCoordinates(PyObject* self, PyObject* args);
static PyObject* RemoveDecisionMaker(PyObject* self, PyObject* args);
static PyObject* ViewIntegerVariable(PyObject* self, PyObject* args);
static PyObject* ViewFloatVariable(PyObject* self, PyObject* args);
static PyObject* WatchIntegerVariable(PyObject* self, PyObject* args);
static PyObject* WatchFloatVariable(PyObject* self, PyObject* args);
static PyObject* Breakpoint(PyObject* self, PyObject* args);
static PyObject* WriteDebug(PyObject* self, PyObject* args);
static PyObject* WriteDebugWithInt(PyObject* self, PyObject* args);
static PyObject* WriteDebugWithFloat(PyObject* self, PyObject* args);
static PyObject* GetCharModel(PyObject* self, PyObject* args);
static PyObject* TaskAimGunAtCoord(PyObject* self, PyObject* args);
static PyObject* TaskShootAtCoord(PyObject* self, PyObject* args);
static PyObject* CreateFxSystemOnChar(PyObject* self, PyObject* args);
static PyObject* CreateFxSystemOnCharWithDirection(PyObject* self, PyObject* args);
static PyObject* CreateFxSystemOnCar(PyObject* self, PyObject* args);
static PyObject* CreateFxSystemOnCarWithDirection(PyObject* self, PyObject* args);
static PyObject* CreateFxSystemOnObject(PyObject* self, PyObject* args);
static PyObject* CreateFxSystemOnObjectWithDirection(PyObject* self, PyObject* args);
static PyObject* TaskDestroyCar(PyObject* self, PyObject* args);
static PyObject* TaskDiveAndGetUp(PyObject* self, PyObject* args);
static PyObject* CustomPlateForNextCar(PyObject* self, PyObject* args);
static PyObject* TaskShuffleToNextCarSeat(PyObject* self, PyObject* args);
static PyObject* TaskChatWithChar(PyObject* self, PyObject* args);
static PyObject* AttachCameraToVehicle(PyObject* self, PyObject* args);
static PyObject* AttachCameraToVehicleLookAtVehicle(PyObject* self, PyObject* args);
static PyObject* AttachCameraToVehicleLookAtChar(PyObject* self, PyObject* args);
static PyObject* AttachCameraToChar(PyObject* self, PyObject* args);
static PyObject* AttachCameraToCharLookAtChar(PyObject* self, PyObject* args);
static PyObject* ForceCarLights(PyObject* self, PyObject* args);
static PyObject* AddPedtypeAsAttractorUser(PyObject* self, PyObject* args);
static PyObject* AttachObjectToCar(PyObject* self, PyObject* args);
static PyObject* DetachObject(PyObject* self, PyObject* args);
static PyObject* AttachCarToCar(PyObject* self, PyObject* args);
static PyObject* DetachCar(PyObject* self, PyObject* args);
static PyObject* IsObjectAttached(PyObject* self, PyObject* args);
static PyObject* IsVehicleAttached(PyObject* self, PyObject* args);
static PyObject* ClearCharTasks(PyObject* self, PyObject* args);
static PyObject* TaskTogglePedThreatScanner(PyObject* self, PyObject* args);
static PyObject* PopCarDoor(PyObject* self, PyObject* args);
static PyObject* FixCarDoor(PyObject* self, PyObject* args);
static PyObject* TaskEveryoneLeaveCar(PyObject* self, PyObject* args);
static PyObject* IsPlayerTargettingAnything(PyObject* self, PyObject* args);
static PyObject* GetActiveCameraCoordinates(PyObject* self, PyObject* args);
static PyObject* GetActiveCameraPointAt(PyObject* self, PyObject* args);
static PyObject* PopCarPanel(PyObject* self, PyObject* args);
static PyObject* FixCarPanel(PyObject* self, PyObject* args);
static PyObject* FixCarTyre(PyObject* self, PyObject* args);
static PyObject* AttachObjectToObject(PyObject* self, PyObject* args);
static PyObject* AttachObjectToChar(PyObject* self, PyObject* args);
static PyObject* GetCarSpeedVector(PyObject* self, PyObject* args);
static PyObject* GetCarMass(PyObject* self, PyObject* args);
static PyObject* TaskDiveFromAttachmentAndGetUp(PyObject* self, PyObject* args);
static PyObject* AttachCharToBike(PyObject* self, PyObject* args);
static PyObject* TaskGotoCharOffset(PyObject* self, PyObject* args);
static PyObject* TaskLookAtCoord(PyObject* self, PyObject* args);
static PyObject* IsRecordingGoingOnForCar(PyObject* self, PyObject* args);
static PyObject* HideCharWeaponForScriptedCutscene(PyObject* self, PyObject* args);
static PyObject* GetCharSpeed(PyObject* self, PyObject* args);
static PyObject* SetGroupDecisionMaker(PyObject* self, PyObject* args);
static PyObject* LoadGroupDecisionMaker(PyObject* self, PyObject* args);
static PyObject* DisablePlayerSprint(PyObject* self, PyObject* args);
static PyObject* TaskSitDown(PyObject* self, PyObject* args);
static PyObject* CreateSearchlight(PyObject* self, PyObject* args);
static PyObject* DeleteSearchlight(PyObject* self, PyObject* args);
static PyObject* DoesSearchlightExist(PyObject* self, PyObject* args);
static PyObject* MoveSearchlightBetweenCoords(PyObject* self, PyObject* args);
static PyObject* PointSearchlightAtCoord(PyObject* self, PyObject* args);
static PyObject* PointSearchlightAtChar(PyObject* self, PyObject* args);
static PyObject* IsCharInSearchlight(PyObject* self, PyObject* args);
static PyObject* HasCutsceneLoaded(PyObject* self, PyObject* args);
static PyObject* TaskTurnCharToFaceCoord(PyObject* self, PyObject* args);
static PyObject* TaskDrivePointRoute(PyObject* self, PyObject* args);
static PyObject* FireSingleBullet(PyObject* self, PyObject* args);
static PyObject* IsLineOfSightClear(PyObject* self, PyObject* args);
static PyObject* GetCarRoll(PyObject* self, PyObject* args);
static PyObject* PointSearchlightAtVehicle(PyObject* self, PyObject* args);
static PyObject* IsVehicleInSearchlight(PyObject* self, PyObject* args);
static PyObject* CreateSearchlightOnVehicle(PyObject* self, PyObject* args);
static PyObject* TaskGoToCoordWhileAiming(PyObject* self, PyObject* args);
static PyObject* GetNumberOfFiresInRange(PyObject* self, PyObject* args);
static PyObject* AddBlipForSearchlight(PyObject* self, PyObject* args);
static PyObject* SkipToEndAndStopPlaybackRecordedCar(PyObject* self, PyObject* args);
static PyObject* TaskCarTempAction(PyObject* self, PyObject* args);
static PyObject* SetLaRiots(PyObject* self, PyObject* args);
static PyObject* RemoveCharFromGroup(PyObject* self, PyObject* args);
static PyObject* AttachSearchlightToSearchlightObject(PyObject* self, PyObject* args);
static PyObject* DisplayTimerBars(PyObject* self, PyObject* args);
static PyObject* SwitchEmergencyServices(PyObject* self, PyObject* args);
static PyObject* CreateCheckpoint(PyObject* self, PyObject* args);
static PyObject* DeleteCheckpoint(PyObject* self, PyObject* args);
static PyObject* SwitchRandomTrains(PyObject* self, PyObject* args);
static PyObject* CreateMissionTrain(PyObject* self, PyObject* args);
static PyObject* DeleteMissionTrains(PyObject* self, PyObject* args);
static PyObject* MarkMissionTrainsAsNoLongerNeeded(PyObject* self, PyObject* args);
static PyObject* DeleteAllTrains(PyObject* self, PyObject* args);
static PyObject* SetTrainSpeed(PyObject* self, PyObject* args);
static PyObject* SetTrainCruiseSpeed(PyObject* self, PyObject* args);
static PyObject* GetTrainCaboose(PyObject* self, PyObject* args);
static PyObject* DeletePlayer(PyObject* self, PyObject* args);
static PyObject* SetTwoPlayerCameraMode(PyObject* self, PyObject* args);
static PyObject* TaskCarMission(PyObject* self, PyObject* args);
static PyObject* TaskGoToObject(PyObject* self, PyObject* args);
static PyObject* TaskWeaponRoll(PyObject* self, PyObject* args);
static PyObject* TaskCharArrestChar(PyObject* self, PyObject* args);
static PyObject* GetAvailableVehicleMod(PyObject* self, PyObject* args);
static PyObject* GetVehicleModType(PyObject* self, PyObject* args);
static PyObject* AddVehicleMod(PyObject* self, PyObject* args);
static PyObject* RemoveVehicleMod(PyObject* self, PyObject* args);
static PyObject* RequestVehicleMod(PyObject* self, PyObject* args);
static PyObject* HasVehicleModLoaded(PyObject* self, PyObject* args);
static PyObject* MarkVehicleModAsNoLongerNeeded(PyObject* self, PyObject* args);
static PyObject* GetNumAvailablePaintjobs(PyObject* self, PyObject* args);
static PyObject* GiveVehiclePaintjob(PyObject* self, PyObject* args);
static PyObject* IsGroupMember(PyObject* self, PyObject* args);
static PyObject* IsGroupLeader(PyObject* self, PyObject* args);
static PyObject* SetGroupSeparationRange(PyObject* self, PyObject* args);
static PyObject* LimitTwoPlayerDistance(PyObject* self, PyObject* args);
static PyObject* ReleaseTwoPlayerDistance(PyObject* self, PyObject* args);
static PyObject* SetPlayerPlayerTargetting(PyObject* self, PyObject* args);
static PyObject* GetScriptFireCoords(PyObject* self, PyObject* args);
static PyObject* GetNthClosestCarNodeWithHeading(PyObject* self, PyObject* args);
static PyObject* SetPlayersCanBeInSeparateCars(PyObject* self, PyObject* args);
static PyObject* DoesCarHaveStuckCarCheck(PyObject* self, PyObject* args);
static PyObject* SetPlaybackSpeed(PyObject* self, PyObject* args);
static PyObject* AreAnyCharsNearChar(PyObject* self, PyObject* args);
static PyObject* SkipCutsceneStart(PyObject* self, PyObject* args);
static PyObject* SkipCutsceneEnd(PyObject* self, PyObject* args);
static PyObject* GetPercentageTaggedInArea(PyObject* self, PyObject* args);
static PyObject* SetTagStatusInArea(PyObject* self, PyObject* args);
static PyObject* CarGotoCoordinatesRacing(PyObject* self, PyObject* args);
static PyObject* StartPlaybackRecordedCarUsingAi(PyObject* self, PyObject* args);
static PyObject* SkipInPlaybackRecordedCar(PyObject* self, PyObject* args);
static PyObject* SkipCutsceneStartInternal(PyObject* self, PyObject* args);
static PyObject* ClearCharDecisionMakerEventResponse(PyObject* self, PyObject* args);
static PyObject* AddCharDecisionMakerEventResponse(PyObject* self, PyObject* args);
static PyObject* TaskPickUpObject(PyObject* self, PyObject* args);
static PyObject* DropObject(PyObject* self, PyObject* args);
static PyObject* ExplodeCarInCutscene(PyObject* self, PyObject* args);
static PyObject* BuildPlayerModel(PyObject* self, PyObject* args);
